"","is_claimed","review_count","rating","restaurant_category","pickup","delivery","reservation","price","State","messaging","Open_Breakfast","Open_Lunch","Open_Dinner","Open_Late"
"1062",TRUE,173,"low","american",0,0,0,"Low","NV",0,1,0,1,1
"1063",FALSE,14,"low","american",0,0,0,"Medium","NV",0,0,0,0,0
"1064",FALSE,6,"low","american",0,0,0,"Medium","NV",0,0,0,0,0
"1065",TRUE,23,"low","european",0,0,0,"Medium","NV",0,0,0,0,0
"1066",FALSE,3,"low","american",0,0,0,"Medium","NV",0,0,0,0,0
"1067",TRUE,24,"low","american",0,0,0,"NA","NV",0,0,0,0,0
"1068",TRUE,12,"high","european",0,0,0,"NA","NV",1,0,0,0,0
"1069",TRUE,18,"high","american",0,0,0,"Medium","NV",1,1,0,1,1
"1070",TRUE,85,"high","desserts",1,1,0,"Medium","NV",1,1,1,1,0
"1071",TRUE,1194,"high","asian",1,1,1,"Medium","NV",1,0,0,1,1
"1072",TRUE,1031,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1073",TRUE,365,"high","latin",1,1,0,"Medium","NV",0,1,0,1,1
"1074",TRUE,1490,"high","european",0,1,0,"Medium","NV",0,1,1,0,0
"1075",TRUE,242,"high","breakfast",1,1,0,"Medium","NV",1,1,1,0,0
"1076",TRUE,862,"high","latin",1,1,0,"Medium","NV",0,0,1,1,0
"1077",TRUE,4,"high","asian",0,0,0,"NA","NV",1,1,1,1,0
"1078",TRUE,434,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1079",TRUE,12,"low","american",1,1,0,"NA","NV",1,1,1,1,0
"1080",TRUE,297,"low","latin",1,1,0,"Medium","NV",0,0,1,1,1
"1081",FALSE,24,"low","asian",0,0,0,"NA","NV",0,0,0,0,0
"1082",TRUE,239,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1083",TRUE,143,"low","asian",0,0,0,"Low","NV",0,1,1,1,0
"1084",TRUE,19,"low","asian",1,1,0,"NA","NV",0,1,1,1,0
"1085",TRUE,297,"low","latin",1,1,0,"Low","NV",0,1,1,1,1
"1086",FALSE,3,"low","asian",0,0,0,"NA","NV",0,1,1,1,0
"1087",FALSE,2,"low","american",0,0,0,"NA","NV",0,0,0,0,0
"1088",TRUE,826,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1089",TRUE,164,"low","american",1,1,0,"NA","NV",0,0,0,1,1
"1090",TRUE,1505,"high","american",1,1,0,"Medium","NV",1,1,1,0,0
"1091",TRUE,1,"high","breakfast",0,1,0,"NA","NV",1,1,1,0,0
"1092",TRUE,84,"high","american",1,1,0,"Medium","NV",1,1,0,1,1
"1093",TRUE,386,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1094",TRUE,346,"low","european",1,1,0,"Medium","NV",0,0,1,1,0
"1095",TRUE,160,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1096",TRUE,129,"low","latin",1,1,0,"Low","NV",0,1,1,1,1
"1097",TRUE,145,"low","american",0,1,0,"Low","NV",0,1,1,1,0
"1098",TRUE,209,"low","american",0,1,0,"Low","NV",1,1,1,0,0
"1099",TRUE,170,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1100",TRUE,120,"low","asian",1,1,0,"Low","NV",0,1,1,1,1
"1101",TRUE,202,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1102",TRUE,342,"high","asian",1,1,0,"Medium","NV",0,1,1,1,0
"1103",TRUE,106,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1104",TRUE,119,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1105",TRUE,24,"high","american",0,1,0,"Medium","NV",1,1,0,1,1
"1106",TRUE,1870,"high","american",1,1,0,"Medium","NV",1,1,1,0,0
"1107",TRUE,1140,"high","american",0,1,0,"Medium","NV",0,0,1,1,1
"1108",TRUE,14,"high","asian",0,0,0,"NA","NV",1,0,1,1,1
"1109",TRUE,767,"high","asian",1,1,1,"Medium","NV",1,0,0,1,1
"1110",TRUE,116,"high","american",0,0,0,"Medium","NV",0,0,0,1,1
"1111",TRUE,845,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1112",TRUE,177,"low","asian",0,0,0,"Medium","NV",0,0,0,1,1
"1113",TRUE,76,"high","asian",1,1,0,"High","NV",1,0,1,1,1
"1114",TRUE,63,"high","european",1,1,0,"NA","NV",0,0,1,1,0
"1115",TRUE,28,"high","american",0,1,0,"Medium","NV",0,0,1,1,0
"1116",TRUE,201,"low","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1117",TRUE,145,"high","american",1,1,0,"Medium","NV",1,1,1,1,0
"1118",TRUE,5,"high","american",0,0,0,"NA","NV",1,0,1,1,1
"1119",TRUE,125,"low","american",0,1,0,"Low","NV",0,0,1,1,0
"1120",TRUE,18,"high","american",1,1,0,"Medium","NV",1,0,1,1,1
"1121",TRUE,89,"low","latin",0,1,0,"NA","NV",0,1,1,1,0
"1122",TRUE,37,"low","breakfast",1,1,0,"Low","NV",0,1,1,1,0
"1123",TRUE,113,"low","american",0,1,0,"Low","NV",0,1,1,1,1
"1124",TRUE,1499,"high","american",1,1,0,"Medium","NV",0,0,1,1,1
"1125",TRUE,20,"low","american",1,1,0,"NA","NV",1,1,1,1,1
"1126",TRUE,763,"high","asian",0,1,0,"Medium","NV",1,0,0,1,1
"1127",TRUE,278,"high","american",1,1,0,"Medium","NV",1,0,1,1,1
"1128",TRUE,601,"low","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1129",TRUE,592,"low","american",1,1,0,"Medium","NV",0,0,0,1,1
"1130",TRUE,131,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1131",TRUE,254,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1132",TRUE,176,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1133",TRUE,63,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1134",TRUE,581,"high","asian",1,1,0,"Medium","NV",1,0,1,0,0
"1135",TRUE,809,"high","asian",1,1,0,"Medium","NV",1,0,1,1,1
"1136",TRUE,412,"high","asian",0,1,0,"Medium","NV",0,0,0,1,0
"1137",TRUE,844,"high","asian",1,1,0,"Medium","NV",0,0,1,0,0
"1138",TRUE,631,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1139",TRUE,379,"high","asian",0,0,0,"Medium","NV",0,0,0,1,1
"1140",TRUE,276,"high","american",1,1,0,"Medium","NV",0,1,0,1,1
"1141",TRUE,461,"high","american",1,0,0,"Medium","NV",0,1,1,1,1
"1142",TRUE,164,"high","american",1,1,0,"Medium","NV",0,1,0,1,1
"1143",TRUE,1544,"low","american",1,1,0,"Medium","NV",0,1,1,0,0
"1144",TRUE,374,"low","latin",0,1,0,"Medium","NV",0,1,1,1,1
"1145",TRUE,273,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1146",TRUE,175,"low","asian",1,1,0,"Low","NV",0,1,1,1,0
"1147",TRUE,75,"high","american",1,1,0,"Medium","NV",1,1,1,1,0
"1148",TRUE,34,"high","latin",0,0,0,"NA","NV",1,0,0,1,0
"1149",TRUE,301,"high","asian",1,1,0,"Low","NV",0,1,1,1,0
"1150",TRUE,168,"low","asian",1,1,0,"Medium","NV",0,0,0,1,1
"1151",TRUE,85,"low","latin",0,1,0,"Low","NV",0,1,1,1,1
"1152",TRUE,126,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1153",TRUE,22,"low","american",0,1,0,"NA","NV",1,1,1,1,0
"1154",TRUE,110,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1155",TRUE,295,"low","american",0,0,0,"Low","NV",1,1,0,1,1
"1156",TRUE,39,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1157",TRUE,110,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1158",TRUE,305,"low","american",0,0,0,"Low","NV",0,1,1,1,1
"1159",TRUE,185,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1160",TRUE,361,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1161",TRUE,117,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1162",TRUE,520,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1163",TRUE,169,"high","other",0,0,0,"Medium","NV",0,1,1,1,0
"1164",TRUE,496,"high","american",0,1,0,"Medium","NV",0,0,1,1,1
"1165",TRUE,1,"high","american",0,0,0,"NA","NV",1,1,0,1,1
"1166",TRUE,399,"high","asian",1,1,0,"Low","NV",0,0,1,1,0
"1167",TRUE,77,"low","american",0,1,0,"Medium","NV",1,1,0,1,1
"1168",TRUE,682,"high","asian",0,1,0,"Medium","NV",0,0,0,0,0
"1169",TRUE,317,"high","asian",0,0,0,"Medium","NV",0,0,1,1,1
"1170",TRUE,35,"low","breakfast",0,0,0,"Medium","NV",0,1,1,0,0
"1171",TRUE,479,"high","european",1,1,0,"Medium","NV",0,0,0,1,1
"1172",TRUE,82,"high","asian",0,0,0,"NA","NV",0,0,1,1,1
"1173",TRUE,30,"low","american",1,1,0,"Medium","NV",0,0,1,1,1
"1174",TRUE,269,"high","asian",1,1,0,"Medium","NV",0,1,1,1,1
"1175",TRUE,155,"high","asian",0,0,0,"Medium","NV",0,0,1,1,1
"1176",TRUE,220,"high","asian",1,1,0,"Medium","NV",1,0,1,0,0
"1177",TRUE,32,"low","asian",1,1,0,"NA","NV",1,0,1,1,0
"1178",TRUE,535,"high","asian",1,0,0,"Medium","NV",0,1,1,1,1
"1179",TRUE,765,"high","american",1,1,0,"Medium","NV",1,0,1,1,1
"1180",TRUE,638,"high","asian",1,1,0,"Medium","NV",1,0,1,1,0
"1181",TRUE,451,"low","american",1,1,0,"Medium","NV",0,0,1,1,0
"1182",TRUE,419,"high","american",0,1,0,"Medium","NV",0,1,0,1,1
"1183",TRUE,64,"low","latin",1,1,0,"Low","NV",0,1,1,1,0
"1184",TRUE,109,"low","asian",1,1,0,"Low","NV",0,0,1,1,1
"1185",TRUE,77,"high","asian",1,1,0,"NA","NV",0,0,0,1,1
"1186",FALSE,14,"high","latin",0,0,0,"NA","NV",0,1,1,1,1
"1187",TRUE,662,"low","american",1,1,0,"Medium","NV",0,0,1,1,0
"1188",FALSE,6,"low","asian",0,0,0,"NA","NV",0,0,0,0,0
"1189",TRUE,2,"low","asian",0,0,0,"NA","NV",1,1,1,1,0
"1190",TRUE,521,"low","american",1,1,0,"Medium","NV",0,1,0,1,1
"1191",TRUE,11,"high","american",0,1,0,"NA","NV",1,1,0,1,1
"1192",TRUE,130,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1193",TRUE,147,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1194",TRUE,69,"low","american",1,1,0,"Low","NV",1,1,0,1,1
"1195",TRUE,60,"low","american",1,1,0,"NA","NV",0,1,0,1,1
"1196",TRUE,59,"high","american",0,1,0,"Low","NV",1,0,1,1,0
"1197",TRUE,232,"low","american",0,1,0,"NA","NV",0,1,0,1,1
"1198",TRUE,165,"high","asian",0,0,0,"Medium","NV",0,0,1,1,0
"1199",TRUE,1974,"high","asian",1,1,1,"Medium","NV",1,0,1,1,0
"1200",TRUE,374,"high","asian",0,1,0,"Medium","NV",0,0,1,1,0
"1201",FALSE,350,"low","asian",1,1,0,"Low","NV",0,0,1,1,0
"1202",TRUE,111,"low","latin",1,1,0,"Low","NV",1,1,0,1,1
"1203",TRUE,133,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1204",TRUE,1008,"high","desserts",1,1,0,"Low","NV",1,0,0,1,1
"1205",TRUE,34,"low","american",0,0,0,"NA","NV",1,1,0,1,1
"1206",TRUE,244,"high","american",1,1,0,"Medium","NV",0,1,0,1,1
"1207",TRUE,31,"low","latin",0,1,0,"Low","NV",1,1,0,1,1
"1208",TRUE,129,"low","american",0,1,0,"Medium","NV",0,0,1,1,1
"1209",TRUE,19,"low","american",0,0,0,"NA","NV",1,0,1,1,0
"1210",TRUE,512,"low","american",0,0,0,"Medium","NV",0,0,1,1,1
"1211",FALSE,6,"low","american",0,0,0,"Low","NV",0,0,0,0,0
"1212",TRUE,211,"high","american",0,1,0,"Medium","NV",0,1,0,1,1
"1213",TRUE,202,"low","american",1,1,0,"Medium","NV",0,1,0,1,1
"1214",TRUE,177,"low","latin",1,1,0,"Medium","NV",0,1,1,1,1
"1215",TRUE,171,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1216",TRUE,706,"high","asian",1,1,0,"Medium","NV",1,1,1,0,0
"1217",TRUE,172,"high","european",1,1,0,"NA","NV",0,0,0,1,1
"1218",FALSE,36,"low","american",0,1,0,"Medium","NV",0,0,0,0,0
"1219",TRUE,652,"low","american",1,1,0,"Medium","NV",0,0,0,1,1
"1220",TRUE,30,"low","american",0,0,0,"Low","NV",0,1,0,1,1
"1221",TRUE,114,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1222",TRUE,378,"low","american",1,1,0,"Medium","NV",0,0,1,1,0
"1223",TRUE,364,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1224",FALSE,36,"low","latin",0,0,0,"NA","NV",0,0,0,0,0
"1225",FALSE,20,"low","american",1,1,0,"NA","NV",0,1,1,1,0
"1226",TRUE,21,"high","american",0,1,0,"Low","NV",1,1,1,1,0
"1227",FALSE,2,"low","american",0,0,0,"NA","NV",0,0,0,0,0
"1228",TRUE,399,"high","american",0,1,0,"Medium","NV",1,0,1,0,0
"1229",TRUE,85,"low","latin",1,1,0,"Low","NV",0,1,1,1,0
"1230",FALSE,1,"low","american",0,0,0,"NA","NV",0,1,0,1,1
"1231",TRUE,16,"low","american",0,0,0,"Medium","NV",1,1,0,1,1
"1232",TRUE,29,"low","american",0,0,0,"Low","NV",0,1,1,1,0
"1233",TRUE,77,"low","american",0,0,0,"Medium","NV",0,1,0,1,1
"1234",TRUE,198,"low","asian",1,1,0,"Low","NV",1,0,1,1,0
"1235",TRUE,122,"high","asian",1,1,0,"Medium","NV",1,0,1,1,0
"1236",TRUE,615,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1237",TRUE,289,"high","american",1,1,0,"Low","NV",0,0,1,1,0
"1238",TRUE,1160,"high","asian",0,1,0,"Medium","NV",0,0,0,1,1
"1239",TRUE,333,"high","american",1,1,0,"Medium","NV",0,0,1,1,0
"1240",TRUE,255,"high","latin",1,1,0,"Medium","NV",1,1,1,1,0
"1241",TRUE,66,"high","asian",1,1,0,"Medium","NV",1,0,1,0,0
"1242",TRUE,40,"high","asian",1,1,0,"NA","NV",1,1,1,1,0
"1243",TRUE,36,"high","european",1,1,0,"NA","NV",1,1,1,1,0
"1244",TRUE,322,"high","asian",0,1,0,"Medium","NV",0,0,1,1,1
"1245",TRUE,682,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1246",TRUE,521,"high","asian",1,1,0,"Medium","NV",1,0,1,1,1
"1247",TRUE,1048,"high","asian",1,1,0,"High","NV",0,0,1,1,1
"1248",TRUE,1031,"high","european",1,1,0,"Medium","NV",0,1,0,1,1
"1249",TRUE,187,"high","american",1,1,0,"Medium","NV",0,0,0,1,1
"1250",TRUE,526,"high","american",1,1,0,"Medium","NV",0,0,1,1,0
"1251",TRUE,223,"high","european",0,1,0,"Medium","NV",1,1,1,1,0
"1252",TRUE,77,"high","latin",0,0,0,"Medium","NV",0,0,1,1,0
"1253",TRUE,1670,"low","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1254",FALSE,89,"low","latin",1,1,0,"Low","NV",0,1,0,1,1
"1255",TRUE,110,"high","american",0,0,0,"Medium","NV",0,0,1,1,0
"1256",TRUE,8,"high","european",1,1,0,"NA","NV",1,1,1,1,0
"1257",TRUE,414,"high","asian",1,1,0,"Medium","NV",0,1,1,1,0
"1258",TRUE,11,"high","american",1,1,0,"NA","NV",0,0,0,0,0
"1259",TRUE,382,"low","american",1,1,0,"Low","NV",0,1,1,0,0
"1260",TRUE,54,"high","american",1,1,0,"NA","NV",0,0,1,1,0
"1261",FALSE,46,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1262",FALSE,1,"low","latin",0,0,0,"NA","NV",0,0,0,0,0
"1263",TRUE,1546,"high","european",1,1,0,"Medium","NV",0,0,1,1,1
"1264",TRUE,30,"high","latin",1,1,0,"NA","NV",0,0,1,1,0
"1265",TRUE,720,"high","american",1,1,0,"Medium","NV",0,1,1,1,1
"1266",TRUE,370,"low","asian",1,1,0,"Medium","NV",0,1,1,1,0
"1267",TRUE,673,"high","american",0,1,0,"Low","NV",0,1,0,1,1
"1268",TRUE,4,"high","asian",0,0,0,"NA","NV",0,0,1,1,0
"1269",TRUE,513,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1270",TRUE,121,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1271",FALSE,146,"low","latin",0,1,0,"Low","NV",0,1,1,1,0
"1272",TRUE,399,"low","latin",1,1,0,"Medium","NV",0,0,1,1,1
"1273",TRUE,119,"low","asian",1,1,0,"Low","NV",0,1,1,1,0
"1274",TRUE,24,"low","latin",1,1,0,"Low","NV",0,1,1,1,0
"1275",TRUE,259,"high","american",0,1,0,"Medium","NV",0,0,1,1,1
"1276",TRUE,109,"low","asian",1,1,0,"Low","NV",0,1,1,1,1
"1277",TRUE,38,"low","latin",0,1,0,"NA","NV",0,0,0,0,0
"1278",FALSE,3,"low","american",0,0,0,"Medium","NV",0,0,0,1,1
"1279",TRUE,23,"low","american",0,1,0,"NA","NV",0,1,1,1,0
"1280",TRUE,118,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1281",TRUE,206,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1282",TRUE,4,"low","american",1,1,0,"NA","NV",0,0,1,1,0
"1283",FALSE,14,"low","european",0,0,0,"Medium","NV",0,0,0,0,0
"1284",TRUE,6,"low","european",1,1,0,"Low","NV",0,0,0,0,0
"1285",TRUE,19,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1286",TRUE,3,"low","american",1,1,0,"NA","NV",0,0,1,1,0
"1287",FALSE,20,"low","american",1,1,0,"Medium","NV",0,0,0,0,0
"1288",TRUE,7,"high","american",0,1,0,"Low","NV",0,0,0,0,0
"1289",TRUE,2,"low","american",0,1,0,"NA","NV",1,0,0,0,0
"1290",TRUE,94,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1291",TRUE,3,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1292",FALSE,23,"low","american",0,0,0,"Low","NV",0,1,1,1,1
"1293",TRUE,2,"high","american",0,0,0,"NA","NV",1,0,1,0,0
"1294",TRUE,6,"high","european",0,0,0,"NA","NV",0,0,1,1,0
"1295",TRUE,26,"low","american",0,1,0,"Medium","NV",1,1,1,1,0
"1296",TRUE,2300,"high","hawaiian",1,1,0,"Medium","NV",1,0,1,1,0
"1297",TRUE,278,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1298",TRUE,492,"high","european",0,1,0,"Low","NV",0,0,1,1,1
"1299",TRUE,68,"low","american",1,1,0,"Medium","NV",0,1,0,0,0
"1300",TRUE,4,"high","american",1,1,0,"NA","NV",0,0,1,1,1
"1301",FALSE,30,"high","asian",0,0,0,"Low","NV",0,1,1,1,0
"1302",TRUE,538,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1303",TRUE,62,"high","asian",0,0,0,"Medium","NV",0,0,0,1,1
"1304",TRUE,398,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1305",TRUE,345,"high","european",1,1,0,"Low","NV",0,0,0,1,0
"1306",TRUE,324,"high","asian",0,0,0,"Medium","NV",0,0,1,1,1
"1307",TRUE,122,"high","asian",1,1,0,"Medium","NV",0,1,1,1,0
"1308",TRUE,605,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1309",TRUE,400,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1310",TRUE,71,"low","breakfast",1,1,0,"Medium","NV",1,1,1,0,0
"1311",TRUE,168,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1312",TRUE,45,"high","european",0,0,0,"NA","NV",1,1,1,1,0
"1313",TRUE,650,"high","asian",0,0,0,"Medium","NV",0,0,1,1,1
"1314",FALSE,48,"high","american",0,1,0,"Medium","NV",0,1,1,1,0
"1315",TRUE,343,"high","latin",0,1,0,"Low","NV",0,1,1,0,0
"1316",TRUE,474,"low","european",1,1,0,"Medium","NV",0,0,1,1,0
"1317",TRUE,306,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1318",TRUE,475,"high","breakfast",0,1,0,"Medium","NV",0,1,1,1,0
"1319",TRUE,243,"low","american",0,1,0,"Low","NV",0,1,1,1,1
"1320",TRUE,480,"high","desserts",1,1,0,"Low","NV",0,0,1,1,1
"1321",TRUE,422,"high","asian",1,1,0,"Medium","NV",1,0,1,1,1
"1322",TRUE,527,"low","asian",1,1,0,"Medium","NV",0,1,1,1,1
"1323",TRUE,214,"high","latin",0,1,0,"Low","NV",1,1,1,1,1
"1324",FALSE,1,"high","breakfast",0,0,0,"NA","NV",0,0,0,0,0
"1325",FALSE,1,"high","other",0,0,0,"NA","NV",0,0,1,1,0
"1326",TRUE,287,"high","latin",1,1,0,"Low","NV",0,0,1,1,0
"1327",TRUE,108,"high","american",1,1,0,"Medium","NV",1,1,1,0,0
"1328",TRUE,482,"high","asian",0,1,0,"Medium","NV",0,0,1,1,1
"1329",TRUE,446,"high","american",0,1,0,"Low","NV",0,1,0,1,1
"1330",TRUE,382,"low","american",0,1,0,"Medium","NV",1,1,1,0,0
"1331",TRUE,176,"low","latin",1,1,0,"Low","NV",0,1,1,1,1
"1332",TRUE,132,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1333",TRUE,80,"low","latin",1,1,0,"Low","NV",0,0,0,0,0
"1334",TRUE,379,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1335",TRUE,251,"low","asian",0,1,0,"Medium","NV",0,0,1,1,1
"1336",TRUE,280,"high","asian",1,1,0,"Medium","NV",1,0,1,1,1
"1337",TRUE,3,"high","breakfast",0,0,0,"NA","NV",0,0,0,1,1
"1338",TRUE,397,"high","american",0,0,0,"High","NV",0,0,0,1,0
"1339",TRUE,469,"low","latin",0,1,0,"Medium","NV",0,0,0,1,0
"1340",TRUE,29,"high","asian",0,1,0,"NA","NV",0,0,0,1,0
"1341",TRUE,355,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"1342",TRUE,246,"low","american",0,1,0,"NA","NV",1,0,1,1,1
"1343",TRUE,56,"low","latin",0,0,0,"Low","NV",0,1,1,1,0
"1344",FALSE,7,"low","asian",0,0,0,"Medium","NV",0,0,0,0,0
"1345",TRUE,133,"low","american",0,1,0,"Medium","NV",0,1,1,1,1
"1346",TRUE,131,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1347",TRUE,44,"low","american",1,1,0,"NA","NV",1,1,1,1,0
"1348",TRUE,43,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1349",TRUE,26,"low","american",0,0,0,"Low","NV",0,1,1,1,1
"1350",TRUE,98,"high","asian",0,1,0,"Medium","NV",0,0,1,1,0
"1351",TRUE,472,"high","american",1,1,0,"Medium","NV",1,1,0,1,1
"1352",TRUE,17,"low","american",1,1,0,"NA","NV",1,1,1,1,0
"1353",TRUE,205,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1354",TRUE,223,"high","hawaiian",0,1,0,"Medium","NV",0,0,1,1,0
"1355",TRUE,576,"high","american",0,1,0,"Medium","NV",0,0,1,1,0
"1356",TRUE,314,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1357",TRUE,61,"low","american",0,1,0,"NA","NV",0,0,1,1,0
"1358",FALSE,30,"low","latin",0,0,0,"NA","NV",0,1,0,1,1
"1359",TRUE,212,"low","asian",1,1,0,"Low","NV",0,0,1,1,0
"1360",TRUE,64,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1361",TRUE,64,"low","american",1,1,0,"Low","NV",1,1,1,1,1
"1362",TRUE,61,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1363",FALSE,31,"low","american",0,0,0,"NA","NV",0,1,0,1,1
"1364",FALSE,4,"low","latin",1,1,0,"NA","NV",0,1,0,1,1
"1365",TRUE,84,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1366",TRUE,189,"high","european",1,1,0,"NA","NV",0,0,1,1,0
"1367",TRUE,42,"low","latin",0,1,0,"Low","NV",0,1,1,1,1
"1368",TRUE,181,"high","american",1,1,1,"Medium","NV",1,0,0,1,1
"1369",TRUE,1158,"high","european",1,1,0,"Medium","NV",0,0,0,1,1
"1370",TRUE,2575,"high","american",1,1,0,"Medium","NV",1,1,1,1,1
"1371",TRUE,605,"high","asian",0,1,0,"Medium","NV",0,0,1,1,0
"1372",TRUE,119,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"1373",TRUE,289,"low","european",1,1,0,"Medium","NV",0,0,1,1,0
"1374",FALSE,17,"low","american",0,0,0,"Low","NV",0,0,0,0,0
"1375",TRUE,318,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1376",TRUE,52,"low","latin",0,1,0,"Low","NV",0,1,1,1,1
"1377",TRUE,146,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1378",TRUE,105,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1379",TRUE,415,"high","american",1,1,0,"Medium","NV",0,1,1,1,0
"1380",TRUE,687,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1381",TRUE,369,"high","latin",1,1,0,"Low","NV",0,1,1,1,0
"1382",TRUE,721,"high","asian",1,1,0,"Medium","NV",0,0,0,1,1
"1383",TRUE,80,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1384",TRUE,67,"high","american",0,1,0,"Low","NV",1,0,1,1,0
"1385",TRUE,98,"low","american",1,1,0,"Low","NV",1,1,0,1,1
"1386",TRUE,73,"high","asian",1,1,0,"Medium","NV",0,0,1,0,0
"1387",TRUE,1,"high","american",0,0,0,"NA","NV",1,0,1,1,0
"1388",TRUE,5,"low","asian",0,0,0,"NA","NV",1,1,1,1,1
"1389",TRUE,400,"high","american",0,1,0,"Low","NV",1,1,1,1,0
"1390",TRUE,218,"high","asian",1,1,0,"Medium","NV",0,1,1,1,1
"1391",TRUE,307,"high","desserts",1,1,0,"Low","NV",1,1,1,1,1
"1392",TRUE,4,"high","american",1,1,0,"NA","NV",1,1,1,1,0
"1393",TRUE,556,"low","latin",0,1,0,"Medium","NV",0,1,1,1,1
"1394",FALSE,2,"high","american",0,0,0,"NA","NV",0,0,0,0,0
"1395",TRUE,159,"low","asian",1,1,0,"Medium","NV",0,1,1,1,1
"1396",TRUE,142,"low","american",0,0,0,"Low","NV",0,1,0,1,1
"1397",FALSE,49,"low","latin",1,1,0,"NA","NV",0,1,0,1,1
"1398",TRUE,32,"low","american",0,1,0,"NA","NV",0,1,0,1,1
"1399",TRUE,455,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1400",TRUE,534,"low","american",1,1,0,"Medium","NV",0,0,1,1,0
"1401",TRUE,93,"low","latin",0,1,0,"Low","NV",0,1,1,1,0
"1402",TRUE,388,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1403",TRUE,48,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1404",TRUE,1369,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1405",FALSE,186,"high","european",0,1,0,"Medium","NV",0,0,0,0,0
"1406",TRUE,284,"high","american",0,1,0,"Medium","NV",0,1,0,1,1
"1407",TRUE,4,"high","european",0,0,0,"NA","NV",1,1,0,1,1
"1408",FALSE,2,"low","american",0,0,0,"NA","NV",0,0,0,1,1
